3つの数字,,,,,
80件,標準ライン。件数インセンティブの基準。ここを超えた分にインセンティブがつく,,,,
75件,当たり前制度をクリアした3年目以降の人だけが適用される負荷上限。件数インセンティブは対象外・役割手当に置き換え,,,,
70件/65件,75件適用中にNVA枠の成果が2期確認できた人がさらに下がる,,,,
,,,,,
等級,目安年次,件数ボーダー,適用の条件,NVA枠(時間/月),枠の使途
G1 新人,〜12ヶ月,立ち上げ(40→80へ段階的に),—,—,同行・学習・記録の型づくり
G2 一人前,13〜24ヶ月,80,—(標準),0,自立運用
G3 中堅,3年目〜,75,①3年目以降 ②当たり前制度クリア ③NVA枠の使途契約,8〜10,新人同行・記録レビュー・困難事例の相談役
G4 リーダー,4年目〜,70,①75件を2期維持 ②NVA成果が2期「達成」 ③行動スコア75点以上が2期 ④統括責任者の承認,17〜20,チーム運営・新規受け入れ判断・連携先訪問
G5 主任/サブ管理者,5年目〜,65,①G4を2期維持 ②拠点運営の一部を実際に担う ③統括責任者の承認,26〜30,シフト設計・教育計画・管理者代行
管理者,—,40〜50,—,—,拠点運営・面談・営業・法令対応・矛盾の調整
エリアマネージャー,—,0〜20(緊急バックアップのみ),—,—,拠点間平準化・管理者育成・制度設計・地域開拓
,,,,,
NVA枠の計算式,(80件 − 自分に適用されているボーダー) × 1.5〜2.0時間,,,,
,,,,,
インセンティブと手当,件数インセンティブ,役割手当,,,
80件ライン(G1/G2/ゲート未クリアのG3以上),80件を超えた分に支給,なし,,,
75件適用者(G3以上・ゲートクリア),原則なし(緊急・欠員カバーの超過分は除く),あり。件数インセンティブ5件分相当以上,,,
G4(70件)/G5(65件),なし,あり(役割に応じて増額),,,
絶対条件,役割手当は件数インセンティブと同等以上にする。手取りが下がると「当たり前をクリアするほど損をする」制度になる,,,,
,,,,,
運用ルール,,,,,
ボーダーの90-100%,正常(標準),,,,
90%未満+NVA枠の成果あり,正常。NVA枠で評価,,,,
90%未満+NVA枠の成果なし,面談対象。件数を戻すかNVA枠の使途を組み直す,,,,
75件適用者が緊急・欠員カバーで超過,その超過分には件数インセンティブを支給してよい(断る動機を作らないため),,,,
75件適用者が2ヶ月連続で80件超,75件適用を一旦解除し80件に戻す。本人でなく管理者の配置設計の問題として管理者評価でマイナス,,,,
禁止事項,ボーダー超過を「本人の頑張り」として賞賛しない,,,,
禁止事項,75件のまま80件以上回して手当もインセンティブも取る状態を1人でも許さない(3ヶ月で制度が崩壊する),,,,
